-- Merging decision tree log ---
provider#com.vinzscam.reactnativefileviewer.FileProvider
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml:104:9-112:20
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/apple/.gradle/caches/transforms-3/9599f030af4b224bce5adc6b1364c3fe/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/apple/.gradle/caches/transforms-3/0266b6facdaf9cb4a940b74bf8fa853b/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/apple/.gradle/caches/transforms-3/0266b6facdaf9cb4a940b74bf8fa853b/transformed/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/bd447f06c917b1da46241bdcd0728ffb/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/bd447f06c917b1da46241bdcd0728ffb/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/apple/.gradle/caches/transforms-3/bba16e3547fc5807798777eff4a2b5cb/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/apple/.gradle/caches/transforms-3/bba16e3547fc5807798777eff4a2b5cb/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml:7:5-77
	android:name
		ADDED from /Users/apple/Documents/MyApps/Cityfurnish_RN_App/android/app/src/debug/AndroidManifest.xml:7:22-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-community_netinfo] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/bdad958a1f5011e325180086af20a048/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/bdad958a1f5011e325180086af20a048/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/e935c07f62b9fa40bc7b9c1181e2882e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/.gradle/caches/transforms-3/e935c07f62b9fa40bc7b9c1181e2882e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/f1633e063690f5ef56ab7873ef74d55a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/.gradle/caches/transforms-3/f1633e063690f5ef56ab7873ef74d55a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/c9672787911a47f34e591f31eaadf567/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/c9672787911a47f34e591f31eaadf567/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/bc44f9dcc26ec63984da0fe58d0c9aa7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/apple/.gradle/caches/transforms-3/bc44f9dcc26ec63984da0fe58d0c9aa7/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/apple/.gradle/caches/transforms-3/084962ef985eb46fa1ca78c377922620/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/b698eddbf56e56f8cdd86715fcbb30ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/b698eddbf56e56f8cdd86715fcbb30ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/a583042246df8f44ffb3baed0dc5757c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/a583042246df8f44ffb3baed0dc5757c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/bdad958a1f5011e325180086af20a048/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/bdad958a1f5011e325180086af20a048/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/c9672787911a47f34e591f31eaadf567/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/c9672787911a47f34e591f31eaadf567/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/apple/.gradle/caches/transforms-3/df3f7b15fdbf1e19e8654aabc55219e8/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/apple/.gradle/caches/transforms-3/5525e115119a894add19e7d05bcff0e3/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/b698eddbf56e56f8cdd86715fcbb30ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/b698eddbf56e56f8cdd86715fcbb30ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/a583042246df8f44ffb3baed0dc5757c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/apple/.gradle/caches/transforms-3/a583042246df8f44ffb3baed0dc5757c/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-22:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-25:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-69
meta-data#google_analytics_default_allow_ad_personalization_signals
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-28:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-85
meta-data#google_analytics_automatic_screen_reporting_enabled
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:9-31:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-79
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-23:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-95
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-32:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/Cityfurnish_RN_App/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-96
